,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
 Thunderstorm Wind,0.007815213366909417,0.00946023083304459,0.013242259080866159,0.011892565772790376,0.0011662603263888607,-0.0015010754027044398,0.011532451438627068,-0.000746851985933253,-0.004727378382096467,0.005070772898451134,0.004289677207462243,0.011965172644033809,0.03630899833429583,6.25352748879698e-06,0.016824113721458908,0.010220757876190482,-0.000575563145175347,-0.001549849388551396,0.004806851053412943,-0.002888146087202744,0.03225290517530077,0.04228708907162696,0.016299292887176534,0.026925151053717754,0.00784498671909398,0.08765158154368559,-0.0003536229023427538,0.002420243536380279,0.0012958484735485492,0.00013624663093581168,0.0018353206406074157,0.0055732516073394,0.03716915854905486,0.0013789258996153699,0.004006723662488205,0.035897163641556984,-0.0013095834825399874,0.0006662500440951886,0.008547711309141923,0.020553243207817873,0.005114418410407134,-0.0027965542885388366,0.0013702014298171512,0.000541686302368574,0.020370129585027145,0.042381451010176596,0.007157997963689916
 Winter Weather,0.0059005964417997905,0.019941065664226286,0.004131740357447802,0.02936974632987221,0.034578079000058895,-0.002915443708530013,-0.004144794164988619,-0.002207262515033026,-0.0010969464797162421,0.008192291521278003,0.0051951507517973925,-0.005476153994352987,-0.0030111103006013515,-0.005538936901326276,0.007698862233312494,0.03770835989345975,-0.003748669335521348,-0.0012825107580965473,-0.006214211176474356,-0.0030747533747822907,0.004164072134542322,0.011789696787614098,0.007476114229367022,-0.0017246148018152524,0.04100043453103614,-0.004666706987929173,-0.000992690616499507,-0.0029476347399741165,-0.0034372838416262164,0.013756255185501144,0.009538994879362286,9.387245969767486e-05,-0.002169784925489965,-0.00452625780540725,0.004125641430657569,0.009292049603364239,-0.0022798409343185435,-0.0008757271527222603,0.007471140438200126,-0.0008056008036716919,0.05113373114067765,0.031006988906517322,0.025733397243959434,0.005920881415061153,0.06781294033915242,-0.009476226186106988,0.0024535644263442074
 Hail,0.012021380741423832,0.012173528627106122,0.002800623401538583,-0.001979284869964687,0.007782662963512197,-0.001259230274278371,-0.001109785198349119,-0.000622399069194965,-0.003306607117026045,0.00022123634827695717,0.0033982693019330916,0.008063493381261035,0.016827170739949573,-0.0011165404751724485,0.011428319242052985,0.0028720154625263335,0.0018937367327780156,-0.005320987061623307,0.0019749334271968243,0.007984154154674593,-0.0021039839041747943,0.024338837017620154,0.03810387631309736,0.005006427424592795,0.004249877688854326,-0.002884131165776791,-0.001252669464352567,-0.0009706372711533766,0.015215083818744264,-0.001695993305486355,-0.004423349534972755,0.010734745744611552,0.014711790983099682,-0.001686167356370059,-0.0002118619974706431,0.008640346529681571,-0.0009365941060731364,-0.0017565217336521068,0.005391441365195516,0.013280640230217421,-0.0012683879788531586,-0.00028844713783155135,-0.001544769983114306,-0.002350278612521236,0.01162352458472313,0.009214673372995336,-0.004946836198948593
 Winter Storm,0.016491175856047667,0.06926555520838637,0.03811913634354331,0.11779580542252978,0.04332350713898814,0.0044204155731351145,0.06689096410326092,0.0029992996398675725,-0.0007069289221673489,0.032735776879658264,0.021727901551051594,0.0060388805142119716,0.012218781054371231,-0.00045102265915564807,0.0008568014425051971,0.04155233608618718,0.01993768224926331,0.07273667445925322,0.004103428312569733,0.08949730706280698,0.043355760889195454,0.018756156222692513,0.016796905598935777,0.01962535278608339,0.023946224451538396,0.001649735307606842,0.08006270339923705,0.02294449611930855,0.06357844478390269,0.03823967846982635,0.04740158849141818,0.00534267244765193,0.04307841329342881,0.00908030583470844,0.12394866460612912,0.009263166135596048,0.01660313484258086,0.012307368816277846,0.045707398181684046,0.004586453766517418,0.4451600923497307,0.14471251082313713,0.02379406205660564,0.01807589476732592,0.04963860573067294,0.0339925249195272,0.00832982784856288
 Heavy Snow,0.004040683270566535,0.09586001426357549,0.010925770164338069,0.11346358954739885,0.02876093727826463,-0.0038371266372079675,-0.0022080845013591793,,,0.010813542376380368,0.023882166907726404,-0.0005166859557429713,-0.0077313360533855305,-9.890544565635847e-05,-0.004771107088665099,0.02184660617477891,-0.000245446792597096,0.021173036458622972,0.00938431440855745,0.011469483192695641,-0.004464870228477342,0.05668331904508094,0.013303841710333575,0.054095356013856205,0.04493387754128157,-0.004801224610763011,0.037961889166996936,0.00021688814850187585,0.06627095175479152,0.01609561118342583,0.01873178364466748,0.005216869979521053,-0.006624061967929917,0.008518255143202416,0.06556392256695717,0.017159417122654484,-0.0037795121468704074,0.016578074868153027,0.02079044731095986,0.012406085334034988,0.0726089073542034,-0.006606155714112587,0.02041965818796289,0.035126764738630155,0.05282431169360776,0.00971780024958128,0.09051787197982954
 Ice Storm,-0.0023970225265782952,0.005772275251999939,0.02067068359944343,-0.004107881631035659,-0.0029934776858888375,-0.0008093755538514049,,-0.00021215681613032827,,0.00990722798466065,0.0006012217233041831,0.010847289619368932,0.012701053530235354,-0.0013862915764423038,0.006151274852620225,0.10943323815800542,0.012758351123582964,,-0.0024613928217915746,-0.000955534609000957,0.013942056463480056,0.0033035177584043,0.05027126367309882,0.005014139867141168,-0.0039397345396175445,-0.00015401021930063348,,-0.0008033814770478476,0.0059890872857773225,0.0041361530570232135,-0.002520008877744615,0.22888649934641836,0.03341360532830479,0.3019556559755625,0.02312629904463168,-0.003927354408600204,,0.015633694650705444,0.01784861850177981,0.04264336962472499,0.1942174252828813,-0.0014320801667631758,0.14740721918988195,0.007717268857740263,0.029485316928805662,0.004651978301368566,
 Tornado,0.00374107289955015,0.0027583818834902283,0.011858438937088678,0.000768091198077654,-0.00020787669147225382,-0.0007972074844002357,-0.0010647704365301838,0.007229740657552825,0.019383496901422603,0.0020754653984195706,-0.0011270138827932485,0.0009979848445505555,0.011232506035125515,-0.0006227483868594155,0.002950191701091987,0.0006292486785369348,-0.001703350695142013,-0.0009070848985978122,0.0008714964312092602,-0.001125128623971385,0.005635532625257108,0.020053051295504377,0.013163230383895753,0.0035179420340212893,-0.0017572023211428222,0.005632551339756205,-0.0002519085839283371,-0.00057013947965383,-0.0023493677801575113,0.00051036984673673,0.06185310012169154,0.0014689733475969587,0.007718142133627768,-0.00033389044216818563,-0.0003455873845093181,-0.00016581880704007876,-0.0006202073727032434,0.005048780322164491,0.015501676350648794,0.0037582869679733157,0.0004599810247736728,-0.0008030511207212853,0.003483550691105517,-0.00023596946134717332,0.0036763389642374914,0.0211660555656776,-9.814378898173811e-05
 Flash Flood,0.10024726756970113,0.07625490793938618,0.030170116035129497,0.04922507619693357,0.001245473143956287,0.0011457021804795104,0.004651724749014057,-0.0016039937873244426,0.032221733108461416,0.031066347647021385,0.006795350261643161,0.023340574134764324,0.05454872780575,0.0006746031460387376,0.022705634979471347,0.01321436186908984,0.007508718536838193,0.06552110796667156,0.01921600749468945,-0.001006618474285307,0.007562265599030193,0.03799458085903901,0.017532501893931893,0.05202015474013757,-0.001669761847098599,-0.0006484573606603038,0.08292127837218698,0.008949130896566727,0.004643697660283629,0.007833186531292974,0.3853879363273446,0.01428165437598317,0.029464772770777338,0.007401959617730059,-0.0017149952732252686,0.015597683959674275,-0.0013959609663789208,0.12931800955456346,0.030910130525435186,0.024235024529019718,0.008599219604169341,0.00657551572172093,0.024384600546758742,0.007439050618924334,0.052150456318511056,0.04037509519730317,-0.008238522879164144
 Flood,-0.0016624195296408586,-0.0016848929695499862,0.06262589075958044,0.1118288275302117,0.013553501803998759,0.020031798889353972,0.019749482454566997,0.00904009722998933,0.4084117297299694,0.0019954114538783723,-0.005607090208639575,0.004528431161469367,0.00928188006120977,-0.009499920994124037,0.019253666667790707,-0.005282988289204147,-0.005099743122142902,0.36851652650651306,0.036563049746938116,0.02816129217743867,0.0028046137022212235,0.020513258953751057,0.0010722439737274425,0.010204771786602224,-0.0033430655420910874,-0.002286108101906238,0.24177366562304764,0.0321907693959269,0.009624089278740425,0.04699442627400634,0.43597729405307345,0.007194942681884091,0.07528801157417986,0.09412581483128914,0.027963859877944065,0.03484399215578574,0.011647842158349273,0.032153956732618456,0.053105092600333546,-0.0015336104027173514,0.002849533828525434,0.03914988661230973,0.17670127031759097,0.09007751343395219,0.11374155786174604,0.015825741771499934,-0.008268047515401878
 Frost/Freeze,-0.004677985665174365,-0.005419976346508448,,-0.0006850695064893233,0.015774154201069254,-0.0012403534405935716,,-0.0013479646082770508,-0.0013472111611923519,-0.000778368363002462,0.08794206851698493,-0.004035162230849124,0.022450323978447307,-0.0014838338352300877,-0.004472957400605697,0.0017646815044169433,,-0.0009359708023176055,-0.0039503733193583905,-0.0018946794206080731,,-0.0028623424623668054,,-0.009421048261647186,0.009950588411845204,-0.0007542346067647437,-0.0008035315302347677,,,-0.0049855646107024336,-0.0024750099570163054,-0.0014064118765385258,,-0.0009530749861593263,-0.007851058468133396,-0.0037812938959107443,,-0.0010439494625333625,,-0.011160189260250399,0.30054891198097367,-0.0019010117211274672,-0.003833499079991118,-0.0030568222563825027,-0.008186642254484493,-0.001943662321990196,
 Wildfire,-0.008239498763771507,0.030681622559147005,-0.0038275939125022784,0.13194230745916735,0.02045250284487389,,,,-0.012710188273233985,0.00026800372883533166,0.004479330405841075,-0.0010538806533049948,-0.004545946228162871,-0.0005102458364884046,0.20568716715612373,-0.010534974918921438,-0.002937973335249371,,,0.0033147141184314446,0.14904832323383577,0.027679064286516876,,-0.0019455250831679365,0.025848727910975238,-0.004475287773558274,-0.0005354805235036378,-0.004217177874237589,0.04375601233633006,-0.0032152292262923416,-0.01136178470891796,-0.0017876775270281788,,-0.01574711384259266,0.05871386474433261,-0.01123559815678166,,-0.007557338428223065,0.0026078848800924746,-0.0016040667697994663,-0.006495812719828495,,-0.012618079831711156,0.031977833177762476,0.0009623275480457625,-0.004325375430008896,0.00961103952626666
 Heavy Rain,0.01921778377064793,0.011930191440242285,0.015810136717365773,0.01579830320586911,0.013961951190267947,-0.0008555621258416332,0.015967692929819487,,-0.005365915590612292,0.1348870820700444,-0.0020205474262334445,0.08108114883520695,0.028831548645171352,-0.0010763349827617038,0.0033181800091382726,0.0011106770480743709,0.24220628225367094,,0.0017868604978904506,-0.0011875246806297703,-0.0002744234964380906,0.026172220118989648,0.02581306543815767,0.008034465233730493,0.007610667406635696,-0.0009054252722078065,,-0.0008168391654420141,0.0004929060681856999,0.00765002197269524,0.10951887952958236,0.0015728288407202426,0.0065903745703093375,-0.001253034764542834,0.008662734498745687,0.0030859463257088167,-0.0008246357460221169,0.1755068512685581,-0.003949461917542042,-0.0012204638997133528,-0.0012238585581460044,0.0013348552986883813,0.026247214911276254,0.00140191273020259,0.00559269085592789,0.009914749161135881,0.005512238518447882
 Lightning,-0.001968263697830484,0.0003049622023778105,0.009282814407253212,0.004241719687823152,-0.0006534132338667991,-0.0010354181511828193,0.0004019168846086057,-0.00046323096790001374,-0.003965608377122377,-0.0008694397992998386,-0.00020383645972583584,0.0027926217306063783,0.005928563855303043,-0.0004082555923213361,0.0021823896844592565,0.002125112035760756,-0.001297267224958098,-0.0009331530985399117,0.004132842935377705,-0.001550418659757711,0.0007340629666831436,0.012985700584424983,0.004980443713007097,0.012151361314871455,-0.0006129234715386685,-0.00039350776335230305,-0.0005266149549344871,0.0002928228573377897,0.00470420789217535,0.0016784677056618288,-0.0018978755390194242,-0.0006798380464142442,0.00347120712014725,0.00042922797799431966,-0.0005757424407639561,0.0035401268895339736,-0.0006633715347623476,-0.0011416221298110954,-0.0007565432710794723,-0.000824602633364036,0.0008427977940648891,-0.0005752530582213204,0.001498957283239101,-0.00029037283580312463,0.0021647656956654588,0.002476189932177586,-0.00022295535533553993
 Cold/Wind Chill,0.0008291398149896706,0.0023394757833109007,0.02362456471907094,-0.006642859021929404,0.0035904740547092577,0.000791973604231075,0.0006034203240492631,0.0039071789023748665,-0.0008327361065218205,0.0035678790930336727,-0.0019494101341836325,-0.0014559078798807312,-0.0013733880425553925,-0.0023524580106672834,0.008760936947575864,0.013771058617586032,0.01292345670638385,-0.0003513675481620338,0.09759321991369821,0.02653095873831879,-0.014947424015130734,-0.007982670678359305,0.013085738430334629,0.014823826255008141,0.018351645018839194,-0.002392730103616812,-0.000346023289773054,0.001503847197104938,0.01059317439063878,-0.006200064504235984,0.00769654956529042,-0.0038161857845068884,0.025618238920135834,0.0038964984200957364,-0.0028977533870097817,0.045470695439665074,,0.0029498628274270914,0.0002966045540390011,0.09139741615449977,0.44151809922139057,-0.008872360112708727,0.05709598815554312,0.003963840066944654,0.08426653105003148,-0.009141696406091976,-0.0012909030910562543
 Sleet,-0.001293094971083653,,0.0053109017429220804,,,,,,,,-0.0011471333845008717,0.028348339819166988,,,-0.0005735064938787379,0.10693104564210863,-0.002376298620019906,-0.00029468452577729824,,,0.011924290730108837,-0.0002713665388821401,0.0023633820773432675,-0.0009413836778186231,,0.0005048078403767158,,,,,,,,-0.0011799790580470882,,,,,,,0.0033437999950763986,,,,,,
