,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
 Strong Wind,0.06196908913347562,0.009099457400845484,0.0012971363877016528,0.13940618051285306,-0.000755271770451443,0.01139792935863685,0.030491802101612994,-0.0003007268464850151,-0.000658174978800132,0.007307585020402554,0.07602421003435356,0.00938729570444409,0.07851884968548697,-0.0012401161587784692,-0.0012243014629050109,0.006595073989335181,0.0022113658928097297,0.01822697431346651,0.008632737129425666,0.02162665446365835,0.020468587571798712,0.002461264599834469,0.04732018836978346,0.024111490430732588,0.026054067623131106,-0.0012179379813062174,0.0028792622624303254,0.0002347919333883185,-0.00264220583496093,0.06589090769302432,0.21226902558598298,0.007032309794925993,0.08625402052720836,-0.00034676582755868333,0.05423616925559009,0.03773110751893003,0.0025133528472580462,0.023853897383444504,-0.0016418106371660583,0.008731936430854629,0.0015493544166957434,0.06365213971720443,0.11170606877555876,0.08654954332097105,0.05699981165470104,0.034921908513566434,-0.002738001032500799
 Rip Current,-0.0007139609420549862,,,0.0067092024682225415,,,0.0038911072988167053,,0.018531660004470457,-0.0021594575507816716,,-0.0009059251121959014,0.004239908316448433,,,,-0.0005847856453036385,,-0.0004906440876551424,,0.006910605493663099,0.0007375989447334651,,,,,-0.00026660054240745383,0.004079095851621597,,-0.0005745675914480895,-0.0065731844227206425,,0.004791119021136083,,-0.0017057585089065791,,0.00036205708780763556,-0.0014871469081883504,,,-0.0009240068831872204,,-0.0007923147693727395,-0.0005971325330939944,,-0.0037418782101070343,
 Extreme Cold/Wind Chill,0.00641222750893549,0.0005131074894749462,0.015926464717616697,-0.0014731335520324687,0.0012476123299801913,0.004694190142771721,,,,0.023896686844738096,0.01576019887695845,0.004798781785030528,0.010626317856737162,-0.002857271568200699,0.012567667844717257,0.017749259169016547,-0.001014274530055963,0.0019342531395959701,0.07039237647447888,-0.0022855181918132457,-0.005304006342674519,-0.01062222597104114,0.014020871341493307,0.02130615774759252,0.03001828172645021,0.0002972228249823801,0.0026103479095329874,-0.0010740971344008002,0.004727612638247827,-0.0003267968825664581,0.039702251784521816,-0.008995530419038751,0.030002252045908416,0.0014981472108791401,-0.0014324136224984675,0.015293009104316505,0.0021947208142217064,0.0009886720489612113,-0.0026031685966731214,0.050954387212490966,0.5431818292263402,-0.004046839904413373,0.06190407866119428,0.004486685086018358,0.017572871905470678,-0.0005480490007113552,0.0385355535623784
 Heat,0.0020229388458909052,0.06987057785567241,0.010930718808499046,0.005507668048631395,-0.00205672453337427,0.009157083534285185,-0.001782709882422333,-0.001314710372449542,-0.0008164113712759818,-0.00041338044398585663,-0.000992402013858571,0.06255558593576376,0.12497059650146662,-0.00015791235115172317,-0.0016854240625281515,-0.0008704477531141193,0.04584250031356391,-0.0038437141498290557,-0.0013492885611365087,-0.003567771144956884,-3.80212884072705e-05,0.20488072860631018,-0.010935784771415592,0.014262787056401856,0.005415409323802816,-0.002442701649695191,,-0.0014586210873243912,0.0037165005139369414,0.010050841666443395,-0.002884183359247372,,0.00046405870364999395,0.02249012385979976,-0.003908009800368818,1.3420015055559305e-05,,-0.004092377048679186,-0.004392098693019938,0.002530019880858222,0.007248190851683026,-0.00576923861616957,-0.0014080430180666858,0.004269143219487102,-0.0012626673416066825,0.06955429848157293,0.006364661012413597
 Dust Devil,-0.0006567248706610864,-0.001954118221152499,,-0.000750944207980608,0.0009224014294871649,,,,-0.0005028722497949608,,-0.000619054283703725,,,,,,-0.0004705215256971593,-0.0003999721163789627,,,,,,,-0.0007938623981369432,,,,-0.0006135235961076792,,,,,,-0.0005107983555335611,,,,-0.0006003116537902197,,-0.0005222071222707874,,,-0.000731773933923938,,,
 Funnel Cloud,-0.001098291395747432,0.010276433434118033,0.0023877662060054054,0.011040851310387366,-0.00035003967293215175,-0.00038498127998014926,0.0001662334233265537,,-0.0023745790124951633,0.0007485609788970006,-0.0004454696316106879,-0.0009022806120077766,-0.00018874001622002815,-0.0011013519256276006,0.00042215511547972595,4.2463487856318524e-05,0.0009470888954793126,-0.0005912557388738907,1.8794170985274262e-05,-0.0023142372326052573,0.0023266666257448173,0.010794596082759447,0.0012332783591361713,0.0055111952737809155,-0.0012751427064960495,-0.0009083801789882209,-0.0005350604155999749,-0.0006160487888915386,-0.0021308644852747905,-0.00045670477864887156,0.0019406343721909026,0.00027530987249173907,0.003926937686263216,-0.0007714798168664029,-0.0009588604978724013,0.0062131248339074305,,-0.00030334669393149464,0.010634686704708435,-0.0012339644751966589,-0.0015072365933630604,-0.0005153686505525622,0.0006458065558989954,-0.0007927483850541426,-0.0006680814872294018,0.008921633027505987,-0.0021143167875773672
 Coastal Flood,-0.0019714009469446727,,,-0.006290443604237128,,0.00400957905794068,0.04502224679418782,0.00016458366334791077,0.0021024046052208058,-0.004248500054154981,,0.048563537816083656,,,,,-0.0003951987944174552,0.017856195763765178,0.012724279349726378,0.3180619866766224,,0.007752475910407714,0.021284390008616386,,,,0.01718294460936648,0.02885839686424484,,-0.010388888799614096,0.03544980987400445,,-0.005198675261302102,,0.005057188919466094,0.02579546611960112,0.007053996506548344,0.034061800135272435,,,0.005680918065218629,,0.033421850873918614,0.06745006426153538,,,
 High Wind,0.00034357250747943987,0.015002857489381216,0.005835562308098793,0.0941643820310052,0.053520151834741105,0.009510833552633954,0.02974741067258762,0.4273931414890479,-6.27791500432767e-05,0.19780244770555017,0.2506811776422538,0.012449448841948214,0.08282563716465016,0.021075870069215172,0.00458964561473839,0.08428129300502801,-0.0013284401475679249,0.13492482872394448,0.28210163283675876,0.10778489701703631,0.022435347667033794,0.010630766606156075,0.007351419027842985,0.002972016696437782,0.26822261252189733,0.0015839629551649846,0.0671123365192385,0.007939879699441939,0.018175279488161354,0.1065820027575198,0.10688074718838451,0.012138395999091039,0.11089348161319279,-0.0005172839386929341,0.07927046306144134,0.12629789683764261,0.14174451691286377,0.1506770740261253,0.024909340596290366,0.009722593026349272,0.004564222683439683,0.043184081998729404,0.27246787196440847,0.0985526601425423,0.16623669491091492,0.060523355744616106,0.0162583160416213
 High Surf,-0.0016336044319861566,,,0.0016179491961744574,,,,,0.006878874496321951,-0.0003589476445646377,,,,,,,,-0.0003933709538402291,-0.0004810422776767278,-0.0010005079603308431,,0.10713007316936626,,,,,,0.00021420092090974245,,-0.004227867295560378,-0.0001035664151261604,,,,0.0012586376610631315,,0.0012507251711367836,0.00952323573306004,,,-0.0020299587721392086,,,-0.0003581681578287711,,0.012840952334386193,
 Freezing Fog,-0.0016858307741232203,-0.0011759950758499615,,-0.0030964999480670072,-0.0006368618053115848,,,,,,-0.004105532402146189,-0.0008464033973971072,-0.0016004306143537067,-0.00025690065136628145,,-0.0013058250865383941,,,-0.0014690111979796354,,,-0.0015427176244160446,,-0.002533962810807358,-0.001982815779843954,,,,-0.0009584997551526753,,,0.004343274297505422,,-0.0007528210879558792,-0.0011266770547713337,-0.0020886815181645284,,,-0.0021673504292585243,-0.0003951635232655793,-0.0009167941712272005,,,-0.002570967340258004,,,0.000855695825616937
 Excessive Heat,0.014309546712831625,0.06845571561656207,0.04155252762412445,0.03550023697567106,0.019193622107990728,-0.0018375556168126566,-0.001695544170817756,0.0008779233906711971,-0.0022690093935625326,0.002224892426324567,0.0034116404624746697,0.029969515686083917,0.02824063174349764,-0.0015716392195933618,-0.0025689340997294683,0.006849755906642305,-0.0017823082881753725,,0.000388384746082629,-0.000768702455774249,-0.0016138769154742344,0.16409982008041055,-0.005732345332929875,0.03271360936009989,0.0006951059296960842,-0.00236966388376876,,0.0015064287806658854,0.009688179830290128,0.0030648335819690006,-0.0002967952270555195,-0.0006549604797380599,0.022274446413769074,-0.002311351796574483,0.0012202758233060232,0.008897072454288038,,-0.0006797780163436411,-0.0017087433432074449,0.02098577454495301,0.013901536435056884,-0.0035849553416694413,-0.0016154513963276553,0.007084045809664804,-0.0040305630447963845,0.03290650566632824,0.008960475388581728
 Drought,-0.03676165095826452,0.039776737751856264,-0.04112637167154869,-0.005938109298757081,0.025417055499558663,-0.016295130938797156,,,-0.021171970809201482,0.0018570920439889952,,0.07353191920358801,0.06345346996738763,0.04198275743029466,0.020327178226952566,-0.02030763653542294,-0.03953726181884073,-0.007349298607102935,,-0.02116336612667129,,0.02043566846707792,-0.034885509620823346,0.07537301494595935,0.04704436045833783,-0.018966161566106955,-0.00997654241566131,-0.010838475917487926,0.022334738823032545,-0.011230490106266295,-0.019822005189397918,0.01478530241925233,,-0.029024574022468937,,-0.0063770807145468265,-0.01185616764168921,0.09040112987709276,0.06952585816503966,-0.012655237208258814,0.011752606500575857,-0.01116058103261738,-0.01583271293937137,,-0.010742332199646236,0.024352822272517467,0.012610004883173645
 Tropical Storm,0.03699028639824167,,0.0013627032290099038,0.016438590846661376,,0.013682512579089657,0.12227156069508727,,0.38076777577251875,0.17656567607869467,,,,,,,0.06767942584624943,0.03237050968733455,0.004912304629953261,0.0002925716851173547,,,0.10165516917450294,,,,0.0036302023750500348,0.01723051309038977,,0.002419319771081527,0.36419825869141675,,,,,0.003097242311380839,0.0007097158058176817,0.25370223436798267,,,0.007834919646934117,,0.026381368350422048,,,,
 Storm Surge/Tide,0.030735099073356677,,,-8.76492584381342e-05,,,,,0.13136176817473288,0.0722186844374576,,,,,,,0.22386657830289225,,,,,,0.04659485115890636,,,,,,,0.0007522789876554769,0.015927900755800885,,,,,,,0.04057065191281569,,,0.00858110576841518,,,,,,
 Hurricane,0.07733083555801203,,,,,,,,0.22403839323973213,0.019211735171782856,,,,,,,0.15149702951563285,,,,,,0.0616533107230734,,,,,,,,0.36623350124893406,,,,,,,0.009880427011873253,,,0.0005259374232630498,,,,,,
 Tropical Depression,0.020106871702587747,,-0.0010193811673987559,,,0.0024307978929541257,,,0.008638412672108462,0.10312644917503028,,,,,,,0.055600487517362226,-0.0012269279929767725,,,,,0.05189531353280179,,,,,,,,0.0021299766141570824,,,,,,,0.08224568582308323,,,0.0018422355532577272,,,,,,
 Astronomical Low Tide,,,,0.0032832044215092148,,,0.0032640375673879266,,-0.0006824910474010973,0.0007840842220809331,,,,,,,-0.006567019491012416,-0.0003953982293310497,0.013969715132950665,,,,-0.015280541439017943,,,-0.0009258555525421688,0.11910457739365422,-0.0025990014016527654,,0.00046741839033769526,-9.934459344001951e-05,,-0.0016302245531443409,,,-0.0018261238779871281,,,,-0.0025194489815513854,0.0016746493192447624,,,-0.006404054161915158,-0.003002979938126838,,
 Dust Storm,,0.005791117912360586,-0.0008437834011492346,0.004694522566105734,0.003704747231033035,,,,,,0.001841733031102889,-0.000556921650895153,,,-0.0007302605610612081,,,,,,,,,-0.0007608507243627258,-0.0005959299082805357,0.006977967003230966,,,-0.0006594582558549111,,,,,-0.0007408434913165696,-0.0007475095519168547,,,,-0.0012518262020103138,,-0.00010102134216764297,,,0.024795748022810454,,-0.0010693467810414512,
 Dense Fog,,-0.006557681646390185,,-0.02130337770711312,-0.007008446009899284,,-0.0039436477373216905,-0.0016215613701780708,-0.001122661347793326,-0.0007879756525377079,-0.0034004725360858544,-0.0035693467615047973,-0.008962683650850822,-0.0014766386361859522,-0.0017164454480955306,-0.006830638035673176,-0.00048733853984581104,-0.0002752011017084697,-0.008233653727174413,,-0.006833758616025657,-0.00251816838530672,,-0.010643294885289221,-0.0067988991884575635,,,-0.0028552901495794178,-0.0011454771126418782,-0.0018511364279798807,-0.0010055442819204992,0.0007630286546021464,-0.00028847581995282054,-0.0029700335652068735,-0.001919443871860197,-0.00642344099900558,,,-0.0012036953534826206,,-0.0028921688441567875,,-0.009540495303712083,-0.0006735236393158398,-0.004456926083793243,-0.0037261638480575888,-0.00038073366389217665
 Avalanche,,0.0013906906810549663,,0.019000193803645243,-0.003258342699081526,,,,,,0.004122385708119457,,,,,,,,,,,,,,0.004441125787713019,-0.000426582879030138,-0.0003476366751939454,,0.03654799494291286,0.001087210299732142,,,,,-0.000619243875841114,,,,,,,,0.0021033657598880993,0.05365496897287453,0.0002332389198884748,,0.013360873440204969
 Debris Flow,,0.001304874683773957,,0.03865180724530662,0.0019891648612057585,,,,,-0.0003187142714390628,-0.0019667178974580517,,,,,0.005704872169614285,,0.027289246183219838,,0.00033706518379764664,,,-0.0012918679996350019,,-0.001647657059296361,,,,0.0044911743365167464,-0.0012610750816307,0.011705485063638183,,-0.0012816625382660266,,0.006757584200629188,-0.0020603671011033965,,,,0.0001835454604779648,-0.0003297842873581344,-0.0008370833738138365,-0.00023421896072395966,-0.008367251851255217,-0.002778626453328778,,-0.0002792283208591292
 Sneakerwave,,,,-0.000643335990909087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.001860039591774051,,,,,,0.0001941329242306919,,,,,,
 Tsunami,,,,0.0002807869389241014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0019856534467220313,,,,,,,,,-0.0025781529318859883,,,
 Blizzard,,,,0.1235497481292224,0.3105536101062704,-0.0011338969131140055,0.007237274104379223,-0.0002344235770620625,,,0.007533321428832759,0.01800656955241888,0.02359280225672889,0.0019396322084121597,0.021736287683196052,-1.958694259635055e-05,,-0.0003880718196782264,0.004527008951604105,0.06317054585409711,0.015414184824813021,0.010476145187064764,,0.011064585558655938,0.029333026987149707,0.018584476013539585,-0.0012898198875679842,0.02738013081312211,0.08613454854199114,0.028199377631941084,0.0006152037364798088,0.028919444730793286,0.042479941751597056,0.0034915565306556213,0.0008509661931604671,0.048388952234996195,0.0021600618927402385,,0.08219996065385302,-0.0022090714586891964,-0.00039218642928319703,-0.0023572538309839935,0.008470930654636236,0.010633740313196076,0.03778002359946082,0.04273928686695972,0.04196910571188533
 Dense Smoke,,,,0.07672340605973318,-0.006312209626466956,,,,,,-0.004437004898426639,,,,,,,,,,,,,,-0.0006064868070963252,,,,,,,0.0012007709647826803,,,,,,,0.0008623060539276792,,,,,-0.009015026844891265,,,
 Lake-Effect Snow,,,,-0.0004231273227041587,,,,,,,,-0.0025134020648879835,-0.009278220056890902,,,,,,,,-0.010752564700342335,0.00110539504150109,,,,,,,,0.003149025193696346,,,-0.009803803189304914,,,-0.0018124356817816798,,,,,,,,,,-0.007025292985001603,
 Hurricane (Typhoon),,,,,,,,,0.0030763850664548595,,,,,,,,,,,,,,,,,,,,,,0.3013516782783265,,,,,,,0.5242974647200467,,,,,,,,,
 Lakeshore Flood,,,,,,,,,,,,0.0023689730133069674,-0.0015776118732786922,,,,,,,,0.018758687905131854,0.018198395666376942,,,,,,,,0.008682261216878743,,,-0.006589664786312796,,,0.013909439983653026,,,,,,0.0006877668176657141,,,,0.031254056277258774,
 Seiche,,,,,,,,,,,,,0.1112666688481019,,,,-0.0012983455240495748,,,,0.004192017159833546,,,,,,,,,0.003376685785957883,,,,,,,,,,,0.00011049240274005085,,,,,0.009964123199700975,
